Manufacturer,Memory,Name,Release_Price
AMD,8192,Radeon RX 580 MSI Armor 8GB,200
AMD,8192,Radeon RX 580 Gigabyte Gaming 8GB,185
AMD,8192,Radeon RX 580 HIS IceQ X2 Turbo 8GB,200
AMD,4096,Radeon RX 580 HIS IceQ X2 OC 4GB,200
AMD,4096,Radeon RX 580 Gigabyte Gaming 4GB,185
AMD,8192,Radeon RX 580 Gigabyte Aorus XTR 8GB,185
AMD,8192,Radeon RX 580 HIS IceQ X2 OC 8GB,200
AMD,4096,Radeon RX 580 Gigabyte Aorus 4GB,185
AMD,8192,Radeon RX 580 Asus ROG Strix Gaming OC 8GB,185
AMD,8192,Radeon RX 580 Asus Dual 8GB,185
AMD,8192,Radeon RX 580 Asus ROG Strix Gaming 8GB,185
AMD,8192,Radeon RX 580 Gigabyte Aorus 8GB,185
AMD,8192,Radeon RX 580 Asus ROG Strix TOP 8GB,185
AMD,4096,Radeon RX 580 4GB,185
AMD,8192,Radeon RX 570 8GB,180
AMD,4096,Radeon RX 570 4GB,169
AMD,4096,Radeon RX 560 Yeston Gaea 4GB,139.99
AMD,4096,Radeon RX 560 XFX Single Fan OC 4GB,139.99
AMD,2048,Radeon RX 560 XFX Double Dissipation OC 2GB,119.99
AMD,2048,Radeon RX 560 XFX Single Fan OC 2GB,119.99
AMD,4096,Radeon RX 560 XFX Double Dissipation OC 4GB,149.99
AMD,2048,Radeon RX 560 VisionTek Overclocked 2GB,119.99
AMD,2048,Radeon RX 560 Sapphire Pulse OC 2GB,119.99
AMD,2048,Radeon RX 560 XFX Slim Single Slot 2GB,119.99
AMD,4096,Radeon RX 560 Sapphire Pulse OC 4GB,129.99
AMD,4096,Radeon RX 560 Sapphire Pulse 4GB,149.99
AMD,4096,Radeon RX 560 PowerColor Red Dragon OC 4GB,129.99
AMD,2048,Radeon RX 560 PowerColor Red Dragon OC 2GB,129.99
AMD,4096,Radeon RX 560 Sapphire Pulse Mining 4GB,129.99
AMD,4096,Radeon RX 560 Kuroutoshikou 4GB,109.99
AMD,2048,Radeon RX 560 PowerColor Red Dragon OC V3 2GB,129.99
AMD,2048,Radeon RX 560 HIS iCooler OC 2GB,109.99
AMD,2048,Radeon RX 560 HIS Green iCooler OC 2GB,109.99
AMD,4096,Radeon RX 560 PowerColor Red Dragon V3 4GB,129.99
AMD,4096,Radeon RX 560 HIS Green iCooler OC 4GB,109.99
AMD,2048,Radeon RX 560 MSI Aero ITX OC 2GB,99.99
AMD,4096,Radeon RX 560 Dataland X-Serial War 4GB,120
AMD,4096,Radeon RX 560 Gigabyte Gaming OC 4GB,109.99
AMD,4096,Radeon RX 560 MSI Aero ITX OC 4GB,129.99
AMD,2048,Radeon RX 560 Gigabyte Gaming OC 2GB,109.99
AMD,4096,Radeon RX 560 Dataland X-Serial God of War 4GB,120
AMD,4096,Radeon RX 560 Asus ROG Strix Gaming 4GB,99
AMD,2048,Radeon RX 560 Dataland X-Serial War 2GB,120
AMD,4096,Radeon RX 560 Asus ROG Strix Gaming OC 4GB,99
AMD,2048,Radeon RX 560 Dataland X-Serial God of War 2GB,120
AMD,4096,Radeon RX 560 Asus Dual Fan OC 4GB,120
AMD,4096,Radeon RX 560 Asus Dual Fan 4GB,120
AMD,4096,Radeon RX 560 4GB,149
AMD,2048,Radeon RX 560 2GB,149
AMD,2048,Radeon RX 560 Asus Dual Fan OC 2GB,120
AMD,2048,Radeon RX 560 Asus Dual Fan 2GB,120
AMD,6144,Radeon HD 7990,999
AMD,6144,Radeon HD 8990 (OEM),999
AMD,2048,Radeon HD 6970 PowerColor 2GB Edition,369
AMD,2048,Radeon HD 6970,369
AMD,2048,Radeon HD 6670 v2,99
AMD,1024,Radeon HD 6670,99
AMD,512,Radeon HD 6450,55
AMD,512,Radeon HD 6350,23
AMD,2048,Radeon HD 5870 2048,399
AMD,1024,Radeon HD 5870 1024,399
AMD,2048,Radeon HD 5850 2048,299
AMD,1024,Radeon HD 5850 1024,299
AMD,3072,Radeon HD 7970 GHz Edition,499
AMD,3072,Radeon HD 7970,549
AMD,3072,Radeon HD 7950 Sapphire FleX 3GB Edition ,380
AMD,3072,Radeon HD 7950 Boost Edition,449
AMD,2048,Radeon HD 7870 XT PowerColor Myst. Edition,269
AMD,3072,Radeon HD 7950,449
AMD,2048,Radeon HD 7870 XT,270
AMD,2048,Radeon HD 7870,349
AMD,2048,Radeon HD 7850,249
AMD,1024,Radeon HD 7790,149
AMD,1024,Radeon HD 7770 1GB GDDR5,159
AMD,1024,Radeon HD 7750 1GB GDDR5,109
AMD,2048,Radeon HD 7730 v2,69
AMD,1024,Radeon HD 7730,59
ATI,8192,Radeon RX 480 XFX Triple X OC 8GB,245
ATI,8192,Radeon RX 480 XFX GTR Hard Swap Black Edition 8GB,260
ATI,4096,Radeon RX 480 XFX RS Hard Swap 4GB,240
ATI,8192,Radeon RX 480 XFX RS Hard Swap Triple X 8GB,250
ATI,8192,Radeon RX 480 XFX Black Edition 8GB,255
ATI,4096,Radeon RX 480 XFX 4GB,240
ATI,8192,Radeon RX 480 Sapphire Nitro+ 8GB,260
ATI,4096,Radeon RX 480 Sapphire NITRO+ 4GB,235
ATI,4096,Radeon RX 480 Sapphire 4GB,240
ATI,8192,Radeon RX 480 PowerColour 8GB,240
ATI,4096,Radeon RX 480 PowerColor Red Dragon 4GB,210
ATI,8192,Radeon RX 480 PowerColor Red Dragon 8GB,250
ATI,8192,Radeon RX 480 PowerColor Red Devil 8GB,270
ATI,8192,Radeon RX 480 Sapphire 8GB,240
ATI,4096,Radeon RX 480 PowerColor 4GB,230
ATI,4096,Radeon RX 480 MSI GAMING 4G,200
ATI,8192,Radeon RX 480 MSI Gaming 8GB,250
ATI,4096,Radeon RX 480 MSI GAMING X 4G,240
ATI,8192,Radeon RX 480 MSI Gaming X 8GB,265
ATI,8192,Radeon RX 480 MSI Armor OC 8GB,245
ATI,4096,Radeon RX 480 MSI Armor OC 4GB,220
ATI,8192,Radeon RX 480 MSI 8GB,220
ATI,4096,Radeon RX 480 MSI Armor 4GB,220
ATI,4096,Radeon RX 480 MSI 4GB,200
ATI,8192,Radeon RX 480 Gigabyte Windforce 8GB,120
ATI,8192,Radeon RX 480 HIS IceQ X2 Roaring OC 8GB,250
ATI,8192,Radeon RX 480 HIS 8GB,120
ATI,4096,Radeon RX 480 Gigabyte Windforce 4GB,220
ATI,8192,Radeon RX 480 Gigabyte G1 Gaming 8GB,240
ATI,4096,Radeon RX 480 Gigabyte G1 Gaming 4GB,210
ATI,8192,Radeon RX 480 Gigabyte 8GB,240
ATI,4096,Radeon RX 480 GIGABYTE G1 Gaming 4GB,200
ATI,4096,Radeon RX 480 ASUS DUAL OC 4GB,230
ATI,8192,Radeon RX 480 Asus 8GB,120
ATI,8192,Radeon RX 480 Armor 8GB,245
ATI,8192,Radeon RX 480 Asus ROG Strix Gaming 8GB,240
ATI,8192,Radeon RX 480 Asus ROG Strix OC 8GB,240
ATI,16384,Radeon RX 480 8GB Crossfire,458
ATI,8192,Radeon RX 480 8GB,229
ATI,8192,Radeon RX 480 Diamond 8GB,120
ATI,4096,Radeon RX 470 XFX RS Black Limited Edition 4GB,210
ATI,4096,Radeon RX 480 4GB,199
ATI,4096,Radeon RX 470 XFX RS Triple X 4GB,179
ATI,4096,Radeon RX 470 XFX Single Fan Triple X 4GB,179
ATI,4096,Radeon RX 470 XFX RS Black Edition 4GB,200
ATI,4096,Radeon RX 470 Sapphire Platinum Edition 4GB,220
ATI,8192,Radeon RX 470 Sapphire Nitro+ 8GB,250
ATI,4096,Radeon RX 470 Sapphire Nitro+ 4GB,220
ATI,4096,Radeon RX 470 PowerColor Red Devil 4GB,199
ATI,4096,Radeon RX 470 MSI Gaming X 4GB,199
ATI,4096,Radeon RX 470 PowerColour Red Dragon 4GB,199
ATI,4096,Radeon RX 470 MSI Gaming 4GB,199
ATI,8192,Radeon RX 470 MSI Gaming X 8GB,199
ATI,4096,Radeon RX 470 HIS IceQ X2 Turbo 4GB,199
ATI,4096,Radeon RX 470 HIS IceQ X2 OC 4GB,199
ATI,4096,Radeon RX 470 ASUS ROG Strix Gaming 4GB,200
ATI,4096,Radeon RX 470 4GB,179
ATI,4096,Radeon RX 460 XFX 4GB Twin Fan,150
ATI,4096,Radeon RX 470 Asus ROG Strix Gaming OC 4GB,199
ATI,4096,Radeon RX 460 XFX 4GB Single Fan,135
ATI,2048,Radeon RX 460 XFX 2GB Single Fan,140
ATI,4096,Radeon RX 470 GIGABYTE G1 4GB,199
ATI,2048,Radeon RX 460 XFX 2GB Twin Fan,140
ATI,2048,Radeon RX 460 Sapphire Nitro 2G D5,135
ATI,4096,Radeon RX 460 MSI OC 4GB,120
ATI,2048,Radeon RX 460 MSI OC 2GB,127
ATI,4096,Radeon RX 460 Sapphire Nitro 4G D5,150
ATI,2048,Radeon RX 460 HIS iCooler OC 2GB,120
ATI,4096,Radeon RX 460 Gigabyte Windforce 2X OC 4GB,130
ATI,2048,Radeon RX 460 PowerColor Red Dragon 2GB,120
ATI,4096,Radeon RX 460 HIS iCooler OC 4GB,130
ATI,4096,Radeon RX 460 Asus ROG Strix Gaming OC 4GB,135
ATI,4096,Radeon RX 460 Asus ROG Strix Gaming 4GB,132
ATI,2048,Radeon RX 460 ASUS DUAL OC 2GB,120
ATI,4096,Radeon RX 460 PowerColor Red Dragon 4GB,120
ATI,2048,Radeon RX 460 ASUS DUAL 2GB,115
ATI,32000,Radeon Pro Duo 32GB,999
Nvidia,6144,GeForce GTX 980 Ti Gigabyte 6GB Edition,649
Nvidia,12288,GeForce GTX 980 Ti Gigabyte 6GB Edition SLI,1298
Nvidia,6144,GeForce GTX 980 Ti EVGA Superclocked+ ACX 2.0+ 6GB Edition,679
Nvidia,6144,GeForce GTX 980 Ti EVGA Superclocked ACX 2.0+ 6GB Edition,669
Nvidia,6144,GeForce GTX 980 Ti EVGA Superclocked 6GB Edition,669
Nvidia,6144,GeForce GTX 980 Ti EVGA Hydro Copper 6GB Edition,799
Nvidia,6144,GeForce GTX 980 Ti EVGA Hybrid 6GB Edition,749
Nvidia,6144,GeForce GTX 980 Ti EVGA ACX 2.0+ 6GB Edition,649
Nvidia,6144,GeForce GTX 980 Ti EVGA Classified ACX 2.0+ 6GB Edition,699
Nvidia,6144,GeForce GTX 980 Ti EVGA 6GB Edition,649
Nvidia,6144,GeForce GTX 980 Ti Asus 6GB Edition,649
Nvidia,12288,GeForce GTX 980 Ti 6GB SLI,1249
Nvidia,4096,GeForce GTX 980 PNY XLR8 Pro OC 4GB Edition,579.99
Nvidia,6144,GeForce GTX 980 Ti 6GB,649
Nvidia,8192,GeForce GTX 980 MSI Gaming 4GB Edition SLI,1158
Nvidia,4096,GeForce GTX 980 MSI Gaming 4GB Edition,579.99
Nvidia,4096,GeForce GTX 980 MSI 4GB Edition,549.99
Nvidia,4096,GeForce GTX 980 Gainward 4GB Edition,549.99
Nvidia,4096,GeForce GTX 980 EVGA Superclocked ACX 2.0 4GB Edition,569.99
Nvidia,4096,GeForce GTX 980 EVGA Hydro Copper 4GB Edition,799.99
Nvidia,4096,GeForce GTX 980 EVGA Superclocked 4GB Edition,569.99
Nvidia,4096,GeForce GTX 980 EVGA 4GB Edition,549.99
Nvidia,8192,GeForce GTX 980 Asus Strix OC 4GB Edition SLI,1159.98
Nvidia,4096,GeForce GTX 980 EVGA Classified ACX 2.0 4GB Edition,699.99
Nvidia,4096,GeForce GTX 980 Asus Strix OC 4GB Edition,579.99
Nvidia,8192,GeForce GTX 980 4GB SLI,1099.98
Nvidia,4096,GeForce GTX 980 4GB,549.99
Nvidia,4096,GeForce GTX 970 MSI Gaming 4GB Edition,349.99
Nvidia,4096,GeForce GTX 970 MSI OC 4GB Edition,329
Nvidia,4096,GeForce GTX 970 EVGA Superclocked ACX 2.0 4GB Edition,349.99
Nvidia,8192,GeForce GTX 970 EVGA FTW+ ACX 2.0+ 4GB Edition SLI,779
Nvidia,4096,GeForce GTX 970 EVGA SSC ACX 2.0 4GB Edition,359.99
Nvidia,4096,GeForce GTX 970 EVGA Superclocked ACX 4GB Edition,339.99
Nvidia,4096,GeForce GTX 970 Asus Turbo OC 4GB Edition,329
Nvidia,4096,GeForce GTX 970 EVGA ACX 4GB Edition,329.99
Nvidia,4096,GeForce GTX 970 EVGA ACX 2.0 4GB Edition,329.99
Nvidia,4096,GeForce GTX 970 EVGA FTW ACX 2.0 4GB Edition,369.99
Nvidia,4096,GeForce GTX 970 EVGA 4GB Edition,329.99
Nvidia,8192,GeForce GTX 970 4GB SLI,659.98
Nvidia,4096,GeForce GTX 970 4GB,329.99
Nvidia,2048,GeForce GTX 960 Ti 2GB [not released],299
Nvidia,4096,GeForce GTX 960 Ti 4GB [not released],299
Nvidia,2048,GeForce GTX 960 Palit Super JetStream 2GB Edition,219.99
Nvidia,2048,GeForce GTX 960 Palit 2GB Edition,209.99
Nvidia,3072,GeForce GTX 780 Ti,699
Nvidia,6144,GeForce GTX 780 SLI,1298
Nvidia,2048,GeForce GTX 960 Gigabyte G1 Gaming 2GB Edition,229.99
Nvidia,4096,GeForce GTX 960 Gigabyte OC 4GB Edition,239
Nvidia,2048,GeForce GTX 960 EVGA Superclocked 2GB Edition,199.99
Nvidia,2048,GeForce GTX 960 EVGA SuperSC ACX 2.0+ 2GB Edition,209.99
Nvidia,4096,GeForce GTX 960 EVGA FTW ACX 2.0+ 4GB Edition,259.99
Nvidia,2048,GeForce GTX 960 EVGA FTW ACX 2.0+ 2GB Edition,229.99
Nvidia,2048,GeForce GTX 960 Asus Turbo OC 2GB Edition,219.99
Nvidia,2048,GeForce GTX 960 EVGA ACX 2.0+ 2GB Edition,209.99
Nvidia,2048,GeForce GTX 960 2GB,199
Nvidia,4096,GeForce GTX 960 2GB SLI,398
Nvidia,2048,GeForce GTX 950 Zotac AMP! 2GB Edition,174
Nvidia,6144,GeForce GTX 780 6GB,590
Nvidia,3072,GeForce GTX 780,649
Nvidia,2048,GeForce GTX 960 Asus Mini OC 2GB Edition,214
Nvidia,2048,GeForce GTX 950 LP 2GB,159
Nvidia,2048,GeForce GTX 950 Gigabyte WindForce 2X OC 2GB Edition,169
Nvidia,2048,GeForce GTX 950 Gigabyte XTREME Gaming 2GB Edition,179
Nvidia,2048,GeForce GTX 950 EVGA Superclocked+ ACX 2.0 2GB Edition,179
Nvidia,2048,GeForce GTX 950 EVGA SSC ACX 2.0 2GB Edition,169
Nvidia,2048,GeForce GTX 950 EVGA Superclocked 2.0 2GB Edition,179
Nvidia,2048,GeForce GTX 950 Asus DirectCU II OC Strix Gaming 2GB Edition,169
Nvidia,4096,GeForce GTX 950 2GB SLI,318
Nvidia,2048,GeForce GTX 950 2GB,159
Nvidia,2048,GeForce GTX 770,399
Nvidia,2048,GeForce GTX 950 EVGA FTW ACX 2.0 2GB Edition,179
Nvidia,1024,GeForce GTX 750,119
Nvidia,1024,GeForce GT 740 v2,89
Nvidia,2048,GeForce GT 740,79
Nvidia,1024,GeForce GT 720 v2,59
Nvidia,2048,GeForce GT 730,89
Nvidia,1024,GeForce GT 720,49
